"anchor_id","species1","species2","similarity","same_trait","same_phylogenetic_pair"
"anchor_03","BSYL","BMAX",-0.158081007181686,FALSE,FALSE
"anchor_03","HVUL","BMAX",-0.139438652711313,TRUE,FALSE
"anchor_03","HJUB","BMAX",-0.0738343303763366,FALSE,FALSE
"anchor_03","BMAX","BMAX",0.844603174145303,TRUE,TRUE
"anchor_03","BDIS","BMED",-0.210283916332866,FALSE,FALSE
"anchor_03","BSYL","BMED",-0.141460724311779,TRUE,FALSE
"anchor_03","HVUL","BMED",-0.175633271425009,FALSE,FALSE
"anchor_03","HJUB","BMED",-0.120300850491499,TRUE,FALSE
"anchor_03","BMAX","BMED",-0.0492074149129322,FALSE,TRUE
"anchor_03","BMED","BMED",1.01370426491881,TRUE,TRUE
"anchor_03","BDIS","VBRO",-0.104646288159242,TRUE,FALSE
"anchor_03","BSYL","VBRO",-0.184836252477705,FALSE,FALSE
"anchor_03","HVUL","VBRO",-0.158098962500822,TRUE,FALSE
"anchor_03","HJUB","VBRO",-0.105925056109759,FALSE,FALSE
"anchor_03","BMAX","VBRO",-0.0796935451631024,TRUE,FALSE
"anchor_03","BMED","VBRO",-0.116463401427421,FALSE,FALSE
"anchor_03","VBRO","VBRO",0.85353564194172,TRUE,TRUE
"anchor_03","BDIS","FPRA",-0.0320845156066919,FALSE,FALSE
"anchor_03","BSYL","FPRA",-0.0923684746466047,TRUE,FALSE
"anchor_03","HVUL","FPRA",-0.0445878776092437,FALSE,FALSE
"anchor_03","HJUB","FPRA",-0.149269654508171,TRUE,FALSE
"anchor_03","BMAX","FPRA",-0.180921313150184,FALSE,FALSE
"anchor_03","BMED","FPRA",-0.20035468601731,TRUE,FALSE
"anchor_03","VBRO","FPRA",-0.10387213610367,FALSE,TRUE
"anchor_03","FPRA","FPRA",0.80345865764188,TRUE,TRUE
"anchor_04","BDIS","BDIS",0.811854462276007,TRUE,TRUE
"anchor_04","BDIS","BSYL",-0.142024154791243,FALSE,TRUE
"anchor_04","BSYL","BSYL",0.977613473388014,TRUE,TRUE
"anchor_04","BDIS","HVUL",-0.0349813875993842,TRUE,FALSE
"anchor_04","BSYL","HVUL",-0.150466025834434,FALSE,FALSE
"anchor_04","HVUL","HVUL",0.858047650609339,TRUE,TRUE
"anchor_04","BDIS","HJUB",-0.127003308825346,FALSE,FALSE
"anchor_04","BSYL","HJUB",-0.110149022252656,TRUE,FALSE
"anchor_04","HVUL","HJUB",-0.153857470535899,FALSE,TRUE
"anchor_04","HJUB","HJUB",0.837952878816259,TRUE,TRUE
"anchor_04","BDIS","BMAX",-0.1627394517556,TRUE,FALSE
"anchor_04","BSYL","BMAX",-0.157775070251641,FALSE,FALSE
"anchor_04","HVUL","BMAX",-0.141357735505435,TRUE,FALSE
"anchor_04","HJUB","BMAX",-0.0731017794303406,FALSE,FALSE
"anchor_04","BMAX","BMAX",0.844876708198837,TRUE,TRUE
"anchor_04","BDIS","BMED",-0.209442042240678,FALSE,FALSE
"anchor_04","BSYL","BMED",-0.141228847280509,TRUE,FALSE
"anchor_04","HVUL","BMED",-0.174505385022912,FALSE,FALSE
"anchor_04","HJUB","BMED",-0.119845904725166,TRUE,FALSE
"anchor_04","BMAX","BMED",-0.0477803944213538,FALSE,TRUE
"anchor_04","BMED","BMED",1.01148759331336,TRUE,TRUE
"anchor_04","BDIS","VBRO",-0.103705612990387,TRUE,FALSE
"anchor_04","BSYL","VBRO",-0.184144937713119,FALSE,FALSE
"anchor_04","HVUL","VBRO",-0.158939608944921,TRUE,FALSE
"anchor_04","HJUB","VBRO",-0.10533362684705,FALSE,FALSE
"anchor_04","BMAX","VBRO",-0.0812293746760677,TRUE,FALSE
"anchor_04","BMED","VBRO",-0.116345645004389,FALSE,FALSE
"anchor_04","VBRO","VBRO",0.854124020046717,TRUE,TRUE
"anchor_04","BDIS","FPRA",-0.0319585040733671,FALSE,FALSE
"anchor_04","BSYL","FPRA",-0.0918254152644119,TRUE,FALSE
"anchor_04","HVUL","FPRA",-0.0439400371663492,FALSE,FALSE
"anchor_04","HJUB","FPRA",-0.148661766199798,TRUE,FALSE
"anchor_04","BMAX","FPRA",-0.180892902158398,FALSE,FALSE
"anchor_04","BMED","FPRA",-0.202339374618354,TRUE,FALSE
"anchor_04","VBRO","FPRA",-0.104425213870787,FALSE,TRUE
"anchor_04","FPRA","FPRA",0.804043213351469,TRUE,TRUE
"anchor_05","BDIS","BDIS",0.812216269775893,TRUE,TRUE
"anchor_05","BDIS","BSYL",-0.142270040522019,FALSE,TRUE
"anchor_05","BSYL","BSYL",0.97648942495234,TRUE,TRUE
"anchor_05","BDIS","HVUL",-0.0347642818112583,TRUE,FALSE
"anchor_05","BSYL","HVUL",-0.149661733059765,FALSE,FALSE
"anchor_05","HVUL","HVUL",0.857537213504971,TRUE,TRUE
"anchor_05","BDIS","HJUB",-0.125123062310371,FALSE,FALSE
"anchor_05","BSYL","HJUB",-0.112462377250033,TRUE,FALSE
"anchor_05","HVUL","HJUB",-0.153586202068665,FALSE,TRUE
"anchor_05","HJUB","HJUB",0.839175078229229,TRUE,TRUE
"anchor_05","BDIS","BMAX",-0.162728050941441,TRUE,FALSE
"anchor_05","BSYL","BMAX",-0.156450416808713,FALSE,FALSE
"anchor_05","HVUL","BMAX",-0.139871188817803,TRUE,FALSE
"anchor_05","HJUB","BMAX",-0.0742131009117577,FALSE,FALSE
"anchor_05","BMAX","BMAX",0.844223612298173,TRUE,TRUE
"anchor_05","BDIS","BMED",-0.211385840449139,FALSE,FALSE
"anchor_05","BSYL","BMED",-0.140636688515612,TRUE,FALSE
"anchor_05","HVUL","BMED",-0.175026273605978,FALSE,FALSE
"anchor_05","HJUB","BMED",-0.120865127145165,TRUE,FALSE
"anchor_05","BMAX","BMED",-0.0489860297382744,FALSE,TRUE
"anchor_05","BMED","BMED",1.01484484553193,TRUE,TRUE
"anchor_05","BDIS","VBRO",-0.103809638235245,TRUE,FALSE
"anchor_05","BSYL","VBRO",-0.183157851083122,FALSE,FALSE
"anchor_05","HVUL","VBRO",-0.159574900727395,TRUE,FALSE
"anchor_05","HJUB","VBRO",-0.105018926771575,FALSE,FALSE
"anchor_05","BMAX","VBRO",-0.0812964261430904,TRUE,FALSE
"anchor_05","BMED","VBRO",-0.116690707259321,FALSE,FALSE
"anchor_05","VBRO","VBRO",0.853092419883207,TRUE,TRUE
"anchor_05","BDIS","FPRA",-0.0321353555064196,FALSE,FALSE
"anchor_05","BSYL","FPRA",-0.0918503177130744,TRUE,FALSE
"anchor_05","HVUL","FPRA",-0.0450526334141004,FALSE,FALSE
"anchor_05","HJUB","FPRA",-0.147906281771661,TRUE,FALSE
"anchor_05","BMAX","FPRA",-0.180678398937092,FALSE,FALSE
"anchor_05","BMED","FPRA",-0.201254178818444,TRUE,FALSE
"anchor_05","VBRO","FPRA",-0.103543969663462,FALSE,TRUE
"anchor_05","FPRA","FPRA",0.802421135824256,TRUE,TRUE
"anchor_06","BDIS","BDIS",0.811041754692801,TRUE,TRUE
"anchor_06","BDIS","BSYL",-0.142016581707776,FALSE,TRUE
"anchor_06","BSYL","BSYL",0.977443685107326,TRUE,TRUE
"anchor_06","BDIS","HVUL",-0.034271684392251,TRUE,FALSE
"anchor_06","BSYL","HVUL",-0.150066203005914,FALSE,FALSE
"anchor_06","HVUL","HVUL",0.857434227286952,TRUE,TRUE
"anchor_06","BDIS","HJUB",-0.125039286223824,FALSE,FALSE
"anchor_06","BSYL","HJUB",-0.110537851832878,TRUE,FALSE
"anchor_06","HVUL","HJUB",-0.15428843495066,FALSE,TRUE
"anchor_06","HJUB","HJUB",0.839670441777945,TRUE,TRUE
"anchor_06","BDIS","BMAX",-0.163060310923399,TRUE,FALSE
"anchor_06","BSYL","BMAX",-0.157598608716213,FALSE,FALSE
"anchor_06","HVUL","BMAX",-0.139879958545311,TRUE,FALSE
"anchor_06","HJUB","BMAX",-0.0760439786549925,FALSE,FALSE
"anchor_06","BMAX","BMAX",0.844882778959342,TRUE,TRUE
"anchor_06","BDIS","BMED",-0.211756213380345,FALSE,FALSE
"anchor_06","BSYL","BMED",-0.140658422670569,TRUE,FALSE
"anchor_06","HVUL","BMED",-0.175263321802037,FALSE,FALSE
"anchor_06","HJUB","BMED",-0.119724840712891,TRUE,FALSE
"anchor_06","BMAX","BMED",-0.046703477397593,FALSE,TRUE
"anchor_06","BMED","BMED",1.01173288029962,TRUE,TRUE
"anchor_06","BDIS","VBRO",-0.103194032674488,TRUE,FALSE
"anchor_06","BSYL","VBRO",-0.185029224292561,FALSE,FALSE
"anchor_06","HVUL","VBRO",-0.158493430888334,TRUE,FALSE
"anchor_06","HJUB","VBRO",-0.10571895529027,FALSE,FALSE
"anchor_06","BMAX","VBRO",-0.0812928407599787,TRUE,FALSE
"anchor_06","BMED","VBRO",-0.115966242105588,FALSE,FALSE
"anchor_06","VBRO","VBRO",0.854398132803892,TRUE,TRUE
"anchor_06","BDIS","FPRA",-0.0317036453907162,FALSE,FALSE
"anchor_06","BSYL","FPRA",-0.0915367928814146,TRUE,FALSE
"anchor_06","HVUL","FPRA",-0.0451711937024388,FALSE,FALSE
"anchor_06","HJUB","FPRA",-0.148317094112426,TRUE,FALSE
"anchor_06","BMAX","FPRA",-0.180303603961853,FALSE,FALSE
"anchor_06","BMED","FPRA",-0.201660362230598,TRUE,FALSE
"anchor_06","VBRO","FPRA",-0.104703406792675,FALSE,TRUE
"anchor_06","FPRA","FPRA",0.803396099072125,TRUE,TRUE
"anchor_07","BDIS","BDIS",0.812716310967829,TRUE,TRUE
"anchor_07","BDIS","BSYL",-0.142709354785932,FALSE,TRUE
"anchor_07","BSYL","BSYL",0.978754948397968,TRUE,TRUE
"anchor_07","BDIS","HVUL",-0.0357670730221456,TRUE,FALSE
"anchor_07","BSYL","HVUL",-0.149991556738755,FALSE,FALSE
"anchor_07","HVUL","HVUL",0.860077753288891,TRUE,TRUE
"anchor_07","BDIS","HJUB",-0.125757055251814,FALSE,FALSE
"anchor_07","BSYL","HJUB",-0.111341371833766,TRUE,FALSE
"anchor_07","HVUL","HJUB",-0.154130626049625,FALSE,TRUE
"anchor_07","HJUB","HJUB",0.837667368846528,TRUE,TRUE
"anchor_07","BDIS","BMAX",-0.163167091083533,TRUE,FALSE
"anchor_07","BSYL","BMAX",-0.158244694959978,FALSE,FALSE
"anchor_07","HVUL","BMAX",-0.140633864364584,TRUE,FALSE
"anchor_07","HJUB","BMAX",-0.0737559096268775,FALSE,FALSE
"anchor_07","BMAX","BMAX",0.844923219973349,TRUE,TRUE
"anchor_07","BDIS","BMED",-0.209470111947598,FALSE,FALSE
"anchor_07","BSYL","BMED",-0.140618330321502,TRUE,FALSE
"anchor_07","HVUL","BMED",-0.175621851661848,FALSE,FALSE
"anchor_07","HJUB","BMED",-0.118888639168571,TRUE,FALSE
"anchor_07","BMAX","BMED",-0.0470751064508434,FALSE,TRUE
"anchor_07","BMED","BMED",1.00945551139696,TRUE,TRUE
"anchor_07","BDIS","VBRO",-0.103464910763479,TRUE,FALSE
"anchor_07","BSYL","VBRO",-0.184497186514146,FALSE,FALSE
"anchor_07","HVUL","VBRO",-0.159004525146567,TRUE,FALSE
"anchor_07","HJUB","VBRO",-0.10532177072332,FALSE,FALSE
"anchor_07","BMAX","VBRO",-0.0815145964069912,TRUE,FALSE
"anchor_07","BMED","VBRO",-0.116078816205563,FALSE,FALSE
"anchor_07","VBRO","VBRO",0.853459330155922,TRUE,TRUE
"anchor_07","BDIS","FPRA",-0.0323807141133244,FALSE,FALSE
"anchor_07","BSYL","FPRA",-0.0913524532438861,TRUE,FALSE
"anchor_07","HVUL","FPRA",-0.0449282563053598,FALSE,FALSE
"anchor_07","HJUB","FPRA",-0.148471996192552,TRUE,FALSE
"anchor_07","BMAX","FPRA",-0.180531957080539,FALSE,FALSE
"anchor_07","BMED","FPRA",-0.201702655641036,TRUE,FALSE
"anchor_07","VBRO","FPRA",-0.103577524395857,FALSE,TRUE
"anchor_07","FPRA","FPRA",0.802945556972558,TRUE,TRUE
"anchor_08","BDIS","BDIS",0.811996919391749,TRUE,TRUE
"anchor_08","BDIS","BSYL",-0.140595156031593,FALSE,TRUE
"anchor_08","BSYL","BSYL",0.97662306603129,TRUE,TRUE
"anchor_08","BDIS","HVUL",-0.0339791178936037,TRUE,FALSE
"anchor_08","BSYL","HVUL",-0.149811472660429,FALSE,FALSE
"anchor_08","HVUL","HVUL",0.857127057097725,TRUE,TRUE
"anchor_08","BDIS","HJUB",-0.126282237471676,FALSE,FALSE
"anchor_08","BSYL","HJUB",-0.109824078422306,TRUE,FALSE
"anchor_08","HVUL","HJUB",-0.154696075032233,FALSE,TRUE
"anchor_08","HJUB","HJUB",0.83809697729236,TRUE,TRUE
"anchor_08","BDIS","BMAX",-0.162781128877964,TRUE,FALSE
"anchor_08","BSYL","BMAX",-0.158052468917574,FALSE,FALSE
"anchor_08","HVUL","BMAX",-0.140509751271285,TRUE,FALSE
"anchor_08","HJUB","BMAX",-0.0743693191410733,FALSE,FALSE
"anchor_08","BMAX","BMAX",0.844682590800649,TRUE,TRUE
"anchor_08","BDIS","BMED",-0.212217566453284,FALSE,FALSE
"anchor_08","BSYL","BMED",-0.141244516289287,TRUE,FALSE
"anchor_08","HVUL","BMED",-0.17610001019346,FALSE,FALSE
"anchor_08","HJUB","BMED",-0.118895675612909,TRUE,FALSE
"anchor_08","BMAX","BMED",-0.0481307882517387,FALSE,TRUE
"anchor_08","BMED","BMED",1.01286789033086,TRUE,TRUE
"anchor_08","BDIS","VBRO",-0.104428786614228,TRUE,FALSE
"anchor_08","BSYL","VBRO",-0.184789925730611,FALSE,FALSE
"anchor_08","HVUL","VBRO",-0.158356317282579,TRUE,FALSE
"anchor_08","HJUB","VBRO",-0.10547586996937,FALSE,FALSE
"anchor_08","BMAX","VBRO",-0.0799060133447044,TRUE,FALSE
"anchor_08","BMED","VBRO",-0.115870518710759,FALSE,FALSE
"anchor_08","VBRO","VBRO",0.854922293228034,TRUE,TRUE
"anchor_08","BDIS","FPRA",-0.0317129260493988,FALSE,FALSE
"anchor_08","BSYL","FPRA",-0.0923054479794892,TRUE,FALSE
"anchor_08","HVUL","FPRA",-0.0436743127641293,FALSE,FALSE
"anchor_08","HJUB","FPRA",-0.14855372164279,TRUE,FALSE
"anchor_08","BMAX","FPRA",-0.180933120996308,FALSE,FALSE
"anchor_08","BMED","FPRA",-0.200408814819428,TRUE,FALSE
"anchor_08","VBRO","FPRA",-0.106094861575786,FALSE,TRUE
"anchor_08","FPRA","FPRA",0.803683205827333,TRUE,TRUE
"anchor_09","BDIS","BDIS",0.812603335087415,TRUE,TRUE
"anchor_09","BDIS","BSYL",-0.144009453196023,FALSE,TRUE
"anchor_09","BSYL","BSYL",0.977047900983474,TRUE,TRUE
"anchor_09","BDIS","HVUL",-0.0365802894055068,TRUE,FALSE
"anchor_09","BSYL","HVUL",-0.148698563916019,FALSE,FALSE
"anchor_09","HVUL","HVUL",0.858981732101152,TRUE,TRUE
"anchor_09","BDIS","HJUB",-0.123626623360585,FALSE,FALSE
"anchor_09","BSYL","HJUB",-0.112194297860803,TRUE,FALSE
"anchor_09","HVUL","HJUB",-0.154744899079843,FALSE,TRUE
"anchor_09","HJUB","HJUB",0.838777479137394,TRUE,TRUE
"anchor_09","BDIS","BMAX",-0.163852235797554,TRUE,FALSE
"anchor_09","BSYL","BMAX",-0.15573024682933,FALSE,FALSE
"anchor_09","HVUL","BMAX",-0.140349331190941,TRUE,FALSE
"anchor_09","HJUB","BMAX",-0.0743644514281122,FALSE,FALSE
"anchor_09","BMAX","BMAX",0.844096905843071,TRUE,TRUE
"anchor_09","BDIS","BMED",-0.210465577085992,FALSE,FALSE
"anchor_09","BSYL","BMED",-0.140571198341403,TRUE,FALSE
"anchor_09","HVUL","BMED",-0.175477034082334,FALSE,FALSE
"anchor_09","HJUB","BMED",-0.120035840662759,TRUE,FALSE
"anchor_09","BMAX","BMED",-0.045701242035275,FALSE,TRUE
"anchor_09","BMED","BMED",1.01227896606015,TRUE,TRUE
"anchor_09","BDIS","VBRO",-0.102735189742595,TRUE,FALSE
"anchor_09","BSYL","VBRO",-0.183928040310905,FALSE,FALSE
"anchor_09","HVUL","VBRO",-0.158188544122612,TRUE,FALSE
"anchor_09","HJUB","VBRO",-0.107026923894096,FALSE,FALSE
"anchor_09","BMAX","VBRO",-0.082465158174277,TRUE,FALSE
"anchor_09","BMED","VBRO",-0.11624456090921,FALSE,FALSE
"anchor_09","VBRO","VBRO",0.853203382213524,TRUE,TRUE
"anchor_09","BDIS","FPRA",-0.0313339664991574,FALSE,FALSE
"anchor_09","BSYL","FPRA",-0.0919161005289906,TRUE,FALSE
"anchor_09","HVUL","FPRA",-0.0449430703038902,FALSE,FALSE
"anchor_09","HJUB","FPRA",-0.146784442851193,TRUE,FALSE
"anchor_09","BMAX","FPRA",-0.181634240387581,FALSE,FALSE
"anchor_09","BMED","FPRA",-0.203783512943177,TRUE,FALSE
"anchor_09","VBRO","FPRA",-0.10261496505983,FALSE,TRUE
"anchor_09","FPRA","FPRA",0.803010298573823,TRUE,TRUE
"anchor_10","BDIS","BDIS",0.811814570596873,TRUE,TRUE
"anchor_10","BDIS","BSYL",-0.14069663722476,FALSE,TRUE
"anchor_10","BSYL","BSYL",0.977342172728026,TRUE,TRUE
"anchor_10","BDIS","HVUL",-0.0351553138485299,TRUE,FALSE
"anchor_10","BSYL","HVUL",-0.150882332242602,FALSE,FALSE
"anchor_10","HVUL","HVUL",0.856781081448241,TRUE,TRUE
"anchor_10","BDIS","HJUB",-0.126030991314582,FALSE,FALSE
"anchor_10","BSYL","HJUB",-0.110311406105174,TRUE,FALSE
"anchor_10","HVUL","HJUB",-0.154348307147086,FALSE,TRUE
"anchor_10","HJUB","HJUB",0.838225015755884,TRUE,TRUE
"anchor_10","BDIS","BMAX",-0.163036029032171,TRUE,FALSE
"anchor_10","BSYL","BMAX",-0.157952845140257,FALSE,FALSE
"anchor_10","HVUL","BMAX",-0.140558947494268,TRUE,FALSE
"anchor_10","HJUB","BMAX",-0.0728237180458241,FALSE,FALSE
"anchor_10","BMAX","BMAX",0.845125831281308,TRUE,TRUE
"anchor_10","BDIS","BMED",-0.210583781611434,FALSE,FALSE
"anchor_10","BSYL","BMED",-0.140633071657212,TRUE,FALSE
"anchor_10","HVUL","BMED",-0.175060084936406,FALSE,FALSE
"anchor_10","HJUB","BMED",-0.120963166855407,TRUE,FALSE
"anchor_10","BMAX","BMED",-0.0481140464368241,FALSE,TRUE
"anchor_10","BMED","BMED",1.01378307467308,TRUE,TRUE
"anchor_10","BDIS","VBRO",-0.104586080443204,TRUE,FALSE
"anchor_10","BSYL","VBRO",-0.183775675948598,FALSE,FALSE
"anchor_10","HVUL","VBRO",-0.157335409259131,TRUE,FALSE
"anchor_10","HJUB","VBRO",-0.105697236459484,FALSE,FALSE
"anchor_10","BMAX","VBRO",-0.0804676458468746,TRUE,FALSE
"anchor_10","BMED","VBRO",-0.117567021902703,FALSE,FALSE
"anchor_10","VBRO","VBRO",0.853508002469119,TRUE,TRUE
"anchor_10","BDIS","FPRA",-0.0317257371221912,FALSE,FALSE
"anchor_10","BSYL","FPRA",-0.093090204409422,TRUE,FALSE
"anchor_10","HVUL","FPRA",-0.0434406865202132,FALSE,FALSE
"anchor_10","HJUB","FPRA",-0.148050189828323,TRUE,FALSE
"anchor_10","BMAX","FPRA",-0.182172599285089,FALSE,FALSE
"anchor_10","BMED","FPRA",-0.200861901273098,TRUE,FALSE
"anchor_10","VBRO","FPRA",-0.104078932609126,FALSE,TRUE
"anchor_10","FPRA","FPRA",0.803420251047466,TRUE,TRUE
"anchor_11","BDIS","BDIS",0.811505129191701,TRUE,TRUE
"anchor_11","BDIS","BSYL",-0.141388610534187,FALSE,TRUE
"anchor_11","BSYL","BSYL",0.977884530818416,TRUE,TRUE
"anchor_11","BDIS","HVUL",-0.0349374897826967,TRUE,FALSE
"anchor_11","BSYL","HVUL",-0.150530412456437,FALSE,FALSE
"anchor_11","HVUL","HVUL",0.857577887365683,TRUE,TRUE
"anchor_11","BDIS","HJUB",-0.125545575032158,FALSE,FALSE
"anchor_11","BSYL","HJUB",-0.111647273826181,TRUE,FALSE
"anchor_11","HVUL","HJUB",-0.153482429088512,FALSE,TRUE
"anchor_11","HJUB","HJUB",0.838168677527992,TRUE,TRUE
"anchor_11","BDIS","BMAX",-0.163495864102071,TRUE,FALSE
"anchor_11","BSYL","BMAX",-0.157648600905007,FALSE,FALSE
"anchor_11","HVUL","BMAX",-0.141038041089007,TRUE,FALSE
"anchor_11","HJUB","BMAX",-0.0743757041419144,FALSE,FALSE
"anchor_11","BMAX","BMAX",0.846395854572698,TRUE,TRUE
"anchor_11","BDIS","BMED",-0.210713340093666,FALSE,FALSE
"anchor_11","BSYL","BMED",-0.140649221262216,TRUE,FALSE
"anchor_11","HVUL","BMED",-0.174450158159067,FALSE,FALSE
"anchor_11","HJUB","BMED",-0.120495097974256,TRUE,FALSE
"anchor_11","BMAX","BMED",-0.0469623623635678,FALSE,TRUE
"anchor_11","BMED","BMED",1.0118078169533,TRUE,TRUE
"anchor_11","BDIS","VBRO",-0.103423818099526,TRUE,FALSE
"anchor_11","BSYL","VBRO",-0.183501425891611,FALSE,FALSE
"anchor_11","HVUL","VBRO",-0.158495731468141,TRUE,FALSE
"anchor_11","HJUB","VBRO",-0.105111613845748,FALSE,FALSE
"anchor_11","BMAX","VBRO",-0.0813580775542349,TRUE,FALSE
"anchor_11","BMED","VBRO",-0.117491714673711,FALSE,FALSE
"anchor_11","VBRO","VBRO",0.853402665914125,TRUE,TRUE
"anchor_11","BDIS","FPRA",-0.0320004315473955,FALSE,FALSE
"anchor_11","BSYL","FPRA",-0.0925189859427755,TRUE,FALSE
